linear_estimate,date
,14dec2184
,15dec2184
,16dec2184
,17dec2184
,18dec2184
,19dec2184
,20dec2184
,21dec2184
,22dec2184
,23dec2184
,24dec2184
,25dec2184
,26dec2184
,27dec2184
,28dec2184
,29dec2184
,30dec2184
,31dec2184
,01jan2185
,02jan2185
,03jan2185
,04jan2185
,05jan2185
,06jan2185
,07jan2185
,08jan2185
,09jan2185
,10jan2185
,11jan2185
,12jan2185
,13jan2185
,14jan2185
,15jan2185
,16jan2185
,17jan2185
,18jan2185
,19jan2185
,20jan2185
,21jan2185
,22jan2185
,23jan2185
,24jan2185
,25jan2185
,26jan2185
,27jan2185
,28jan2185
,29jan2185
,30jan2185
,31jan2185
,01feb2185
,02feb2185
,03feb2185
,04feb2185
,05feb2185
,06feb2185
,07feb2185
,08feb2185
,09feb2185
,10feb2185
,11feb2185
,12feb2185
,13feb2185
,14feb2185
,15feb2185
,16feb2185
,17feb2185
,18feb2185
,19feb2185
,20feb2185
,21feb2185
,22feb2185
,23feb2185
,24feb2185
,25feb2185
,26feb2185
,27feb2185
,28feb2185
,01mar2185
,02mar2185
,03mar2185
,04mar2185
,05mar2185
,06mar2185
,07mar2185
,08mar2185
,09mar2185
,10mar2185
,11mar2185
,12mar2185
,13mar2185
,14mar2185
,15mar2185
,16mar2185
,17mar2185
,18mar2185
,19mar2185
,20mar2185
,21mar2185
,22mar2185
,23mar2185
,24mar2185
,25mar2185
,26mar2185
,27mar2185
,28mar2185
,29mar2185
,30mar2185
,31mar2185
,01apr2185
,02apr2185
,03apr2185
,04apr2185
,05apr2185
,06apr2185
,07apr2185
,08apr2185
,09apr2185
,10apr2185
,11apr2185
,12apr2185
,13apr2185
,14apr2185
,15apr2185
,16apr2185
,17apr2185
,18apr2185
,19apr2185
,20apr2185
,21apr2185
,22apr2185
,23apr2185
,24apr2185
,25apr2185
,26apr2185
,27apr2185
,28apr2185
,29apr2185
,30apr2185
,01may2185
,02may2185
,03may2185
,04may2185
,05may2185
,06may2185
,07may2185
,08may2185
,09may2185
,10may2185
,11may2185
,12may2185
,13may2185
,14may2185
,15may2185
,16may2185
,17may2185
,18may2185
,19may2185
,20may2185
,21may2185
,22may2185
,23may2185
,24may2185
,25may2185
,26may2185
,27may2185
,28may2185
,29may2185
,30may2185
,31may2185
,01jun2185
,02jun2185
,03jun2185
,04jun2185
,05jun2185
,06jun2185
,07jun2185
,08jun2185
,09jun2185
,10jun2185
,11jun2185
,12jun2185
,13jun2185
,14jun2185
,15jun2185
,16jun2185
,17jun2185
,18jun2185
,19jun2185
,20jun2185
,21jun2185
,22jun2185
,23jun2185
,24jun2185
,25jun2185
,26jun2185
,27jun2185
,28jun2185
,29jun2185
,30jun2185
,01jul2185
,02jul2185
,03jul2185
,04jul2185
,05jul2185
,06jul2185
,07jul2185
,08jul2185
,09jul2185
,10jul2185
,11jul2185
,12jul2185
,13jul2185
,14jul2185
,15jul2185
,16jul2185
,17jul2185
,18jul2185
,19jul2185
,20jul2185
,21jul2185
,22jul2185
,23jul2185
,24jul2185
,25jul2185
,26jul2185
,27jul2185
,28jul2185
,29jul2185
,30jul2185
,31jul2185
,01aug2185
,02aug2185
,03aug2185
,04aug2185
,05aug2185
,06aug2185
,07aug2185
,08aug2185
,09aug2185
,10aug2185
,11aug2185
,12aug2185
,13aug2185
,14aug2185
,15aug2185
,16aug2185
,17aug2185
,18aug2185
,19aug2185
,20aug2185
,21aug2185
,22aug2185
,23aug2185
,24aug2185
,25aug2185
,26aug2185
,27aug2185
,28aug2185
,29aug2185
,30aug2185
,31aug2185
,01sep2185
,02sep2185
,03sep2185
,04sep2185
,05sep2185
,06sep2185
,07sep2185
,08sep2185
,09sep2185
,10sep2185
,11sep2185
,12sep2185
,13sep2185
,14sep2185
,15sep2185
,16sep2185
,17sep2185
,18sep2185
,19sep2185
,20sep2185
,21sep2185
,22sep2185
,23sep2185
,24sep2185
,25sep2185
,26sep2185
,27sep2185
,28sep2185
,29sep2185
,30sep2185
,01oct2185
,02oct2185
,03oct2185
,04oct2185
,05oct2185
,06oct2185
,07oct2185
,08oct2185
,09oct2185
,10oct2185
,11oct2185
,12oct2185
,13oct2185
,14oct2185
,15oct2185
,16oct2185
,17oct2185
,18oct2185
,19oct2185
,20oct2185
,21oct2185
,22oct2185
,23oct2185
,24oct2185
,25oct2185
,26oct2185
,27oct2185
,28oct2185
,29oct2185
,30oct2185
,31oct2185
,01nov2185
,02nov2185
,03nov2185
,04nov2185
,05nov2185
,06nov2185
,07nov2185
,08nov2185
,09nov2185
,10nov2185
,11nov2185
,12nov2185
,13nov2185
,14nov2185
,15nov2185
,16nov2185
,17nov2185
,18nov2185
,19nov2185
,20nov2185
,21nov2185
,22nov2185
,23nov2185
,24nov2185
,25nov2185
,26nov2185
,27nov2185
,28nov2185
,29nov2185
,30nov2185
,01dec2185
,02dec2185
,03dec2185
,04dec2185
,05dec2185
,06dec2185
,07dec2185
,08dec2185
,09dec2185
,10dec2185
,11dec2185
,12dec2185
,13dec2185
,14dec2185
,15dec2185
,16dec2185
,17dec2185
,18dec2185
,19dec2185
,20dec2185
,21dec2185
,22dec2185
,23dec2185
,24dec2185
,25dec2185
,26dec2185
,27dec2185
,28dec2185
,29dec2185
,30dec2185
,31dec2185
,01jan2186
,02jan2186
,03jan2186
,04jan2186
,05jan2186
,06jan2186
,07jan2186
,08jan2186
,09jan2186
,10jan2186
,11jan2186
,12jan2186
,13jan2186
,14jan2186
,15jan2186
,16jan2186
,17jan2186
,18jan2186
,19jan2186
,20jan2186
,21jan2186
,22jan2186
,23jan2186
,24jan2186
,25jan2186
,26jan2186
,27jan2186
,28jan2186
,29jan2186
,30jan2186
,31jan2186
,01feb2186
,02feb2186
,03feb2186
,04feb2186
,05feb2186
,06feb2186
,07feb2186
,08feb2186
,09feb2186
,10feb2186
,11feb2186
,12feb2186
,13feb2186
,14feb2186
,15feb2186
,16feb2186
,17feb2186
,18feb2186
,19feb2186
,20feb2186
,21feb2186
,22feb2186
,23feb2186
,24feb2186
,25feb2186
,26feb2186
,27feb2186
,28feb2186
,01mar2186
,02mar2186
,03mar2186
,04mar2186
,05mar2186
,06mar2186
,07mar2186
,08mar2186
,09mar2186
,10mar2186
,11mar2186
,12mar2186
,13mar2186
,14mar2186
,15mar2186
,16mar2186
,17mar2186
,18mar2186
,19mar2186
,20mar2186
,21mar2186
,22mar2186
,23mar2186
,24mar2186
,25mar2186
,26mar2186
,27mar2186
,28mar2186
,29mar2186
,30mar2186
,31mar2186
,01apr2186
,02apr2186
,03apr2186
,04apr2186
,05apr2186
,06apr2186
,07apr2186
,08apr2186
,09apr2186
,10apr2186
,11apr2186
,12apr2186
,13apr2186
,14apr2186
,15apr2186
,16apr2186
,17apr2186
,18apr2186
,19apr2186
,20apr2186
,21apr2186
,22apr2186
,23apr2186
,24apr2186
,25apr2186
,26apr2186
,27apr2186
,28apr2186
,29apr2186
,30apr2186
,01may2186
,02may2186
,03may2186
,04may2186
,05may2186
,06may2186
,07may2186
,08may2186
,09may2186
,10may2186
,11may2186
,12may2186
,13may2186
,14may2186
,15may2186
,16may2186
,17may2186
,18may2186
,19may2186
,20may2186
,21may2186
,22may2186
,23may2186
,24may2186
,25may2186
,26may2186
,27may2186
,28may2186
,29may2186
,30may2186
,31may2186
,01jun2186
,02jun2186
,03jun2186
,04jun2186
,05jun2186
,06jun2186
,07jun2186
,08jun2186
,09jun2186
,10jun2186
,11jun2186
,12jun2186
,13jun2186
,14jun2186
,15jun2186
,16jun2186
,17jun2186
,18jun2186
,19jun2186
,20jun2186
,21jun2186
,22jun2186
,23jun2186
,24jun2186
,25jun2186
,26jun2186
,27jun2186
,28jun2186
,29jun2186
,30jun2186
,01jul2186
,02jul2186
,03jul2186
,04jul2186
,05jul2186
,06jul2186
,07jul2186
,08jul2186
,09jul2186
,10jul2186
,11jul2186
,12jul2186
,13jul2186
,14jul2186
,15jul2186
,16jul2186
,17jul2186
,18jul2186
,19jul2186
,20jul2186
,21jul2186
,22jul2186
,23jul2186
,24jul2186
,25jul2186
,26jul2186
,27jul2186
,28jul2186
,29jul2186
,30jul2186
,31jul2186
,01aug2186
,02aug2186
,03aug2186
,04aug2186
,05aug2186
,06aug2186
,07aug2186
,08aug2186
,09aug2186
,10aug2186
,11aug2186
,12aug2186
,13aug2186
,14aug2186
,15aug2186
,16aug2186
,17aug2186
,18aug2186
,19aug2186
,20aug2186
,21aug2186
,22aug2186
,23aug2186
,24aug2186
,25aug2186
,26aug2186
,27aug2186
,28aug2186
,29aug2186
,30aug2186
,31aug2186
,01sep2186
,02sep2186
,03sep2186
,04sep2186
,05sep2186
,06sep2186
,07sep2186
,08sep2186
,09sep2186
,10sep2186
,11sep2186
,12sep2186
,13sep2186
,14sep2186
,15sep2186
,16sep2186
,17sep2186
,18sep2186
,19sep2186
,20sep2186
,21sep2186
,22sep2186
,23sep2186
,24sep2186
,25sep2186
,26sep2186
,27sep2186
,28sep2186
,29sep2186
,30sep2186
,01oct2186
,02oct2186
,03oct2186
,04oct2186
,05oct2186
,06oct2186
,07oct2186
,08oct2186
,09oct2186
,10oct2186
,11oct2186
,12oct2186
,13oct2186
,14oct2186
,15oct2186
,16oct2186
,17oct2186
,18oct2186
,19oct2186
,20oct2186
,21oct2186
,22oct2186
,23oct2186
,24oct2186
,25oct2186
,26oct2186
,27oct2186
,28oct2186
,29oct2186
,30oct2186
,31oct2186
,01nov2186
,02nov2186
,03nov2186
,04nov2186
,05nov2186
,06nov2186
,07nov2186
,08nov2186
,09nov2186
,10nov2186
,11nov2186
,12nov2186
,13nov2186
,14nov2186
,15nov2186
,16nov2186
,17nov2186
,18nov2186
,19nov2186
,20nov2186
,21nov2186
,22nov2186
,23nov2186
,24nov2186
,25nov2186
,26nov2186
,27nov2186
,28nov2186
,29nov2186
,30nov2186
,01dec2186
,02dec2186
,03dec2186
,04dec2186
,05dec2186
,06dec2186
,07dec2186
,08dec2186
,09dec2186
,10dec2186
,11dec2186
,12dec2186
,13dec2186
,14dec2186
,15dec2186
,16dec2186
,17dec2186
,18dec2186
,19dec2186
,20dec2186
,21dec2186
,22dec2186
,23dec2186
,24dec2186
,25dec2186
,26dec2186
,27dec2186
,28dec2186
,29dec2186
,30dec2186
,31dec2186
,01jan2187
,02jan2187
,03jan2187
,04jan2187
,05jan2187
,06jan2187
,07jan2187
,08jan2187
,09jan2187
,10jan2187
,11jan2187
,12jan2187
,13jan2187
,14jan2187
,15jan2187
,16jan2187
,17jan2187
,18jan2187
,19jan2187
,20jan2187
,21jan2187
,22jan2187
,23jan2187
,24jan2187
,25jan2187
,26jan2187
,27jan2187
,28jan2187
,29jan2187
,30jan2187
,31jan2187
,01feb2187
,02feb2187
,03feb2187
,04feb2187
,05feb2187
,06feb2187
,07feb2187
,08feb2187
,09feb2187
,10feb2187
,11feb2187
,12feb2187
,13feb2187
,14feb2187
,15feb2187
,16feb2187
,17feb2187
,18feb2187
,19feb2187
,20feb2187
,21feb2187
,22feb2187
,23feb2187
,24feb2187
,25feb2187
,26feb2187
,27feb2187
,28feb2187
,01mar2187
,02mar2187
,03mar2187
,04mar2187
,05mar2187
,06mar2187
,07mar2187
,08mar2187
,09mar2187
,10mar2187
,11mar2187
,12mar2187
,13mar2187
,14mar2187
,15mar2187
,16mar2187
,17mar2187
,18mar2187
,19mar2187
,20mar2187
,21mar2187
,22mar2187
,23mar2187
,24mar2187
,25mar2187
,26mar2187
,27mar2187
,28mar2187
,29mar2187
,30mar2187
,31mar2187
,01apr2187
,02apr2187
,03apr2187
,04apr2187
,05apr2187
,06apr2187
,07apr2187
,08apr2187
,09apr2187
,10apr2187
,11apr2187
,12apr2187
,13apr2187
,14apr2187
,15apr2187
,16apr2187
,17apr2187
,18apr2187
,19apr2187
,20apr2187
,21apr2187
,22apr2187
,23apr2187
,24apr2187
,25apr2187
,26apr2187
,27apr2187
,28apr2187
,29apr2187
,30apr2187
,01may2187
,02may2187
,03may2187
,04may2187
,05may2187
,06may2187
,07may2187
,08may2187
,09may2187
,10may2187
,11may2187
,12may2187
,13may2187
,14may2187
,15may2187
,16may2187
,17may2187
,18may2187
,19may2187
,20may2187
,21may2187
,22may2187
,23may2187
,24may2187
,25may2187
,26may2187
,27may2187
,28may2187
,29may2187
,30may2187
,31may2187
,01jun2187
,02jun2187
,03jun2187
,04jun2187
,05jun2187
,06jun2187
,07jun2187
,08jun2187
,09jun2187
,10jun2187
,11jun2187
,12jun2187
,13jun2187
,14jun2187
,15jun2187
,16jun2187
,17jun2187
,18jun2187
,19jun2187
,20jun2187
,21jun2187
,22jun2187
,23jun2187
,24jun2187
,25jun2187
,26jun2187
,27jun2187
,28jun2187
,29jun2187
,30jun2187
,01jul2187
,02jul2187
,03jul2187
,04jul2187
,05jul2187
,06jul2187
,07jul2187
,08jul2187
,09jul2187
,10jul2187
,11jul2187
,12jul2187
,13jul2187
,14jul2187
,15jul2187
,16jul2187
,17jul2187
,18jul2187
,19jul2187
,20jul2187
,21jul2187
,22jul2187
,23jul2187
,24jul2187
,25jul2187
,26jul2187
,27jul2187
,28jul2187
,29jul2187
,30jul2187
,31jul2187
,01aug2187
,02aug2187
,03aug2187
,04aug2187
,05aug2187
,06aug2187
,07aug2187
,08aug2187
,09aug2187
,10aug2187
,11aug2187
,12aug2187
,13aug2187
,14aug2187
,15aug2187
,16aug2187
,17aug2187
,18aug2187
,19aug2187
,20aug2187
,21aug2187
,22aug2187
,23aug2187
,24aug2187
,25aug2187
,26aug2187
,27aug2187
,28aug2187
,29aug2187
,30aug2187
,31aug2187
,01sep2187
,02sep2187
,03sep2187
,04sep2187
,05sep2187
,06sep2187
,07sep2187
,08sep2187
,09sep2187
,10sep2187
,11sep2187
,12sep2187
,13sep2187
,14sep2187
,15sep2187
,16sep2187
,17sep2187
,18sep2187
,19sep2187
,20sep2187
,21sep2187
,22sep2187
,23sep2187
,24sep2187
,25sep2187
,26sep2187
,27sep2187
,28sep2187
,29sep2187
,30sep2187
,01oct2187
,02oct2187
,03oct2187
,04oct2187
,05oct2187
,06oct2187
,07oct2187
,08oct2187
,09oct2187
,10oct2187
,11oct2187
,12oct2187
,13oct2187
,14oct2187
,15oct2187
,16oct2187
,17oct2187
,18oct2187
,19oct2187
,20oct2187
,21oct2187
,22oct2187
,23oct2187
,24oct2187
,25oct2187
,26oct2187
,27oct2187
,28oct2187
,29oct2187
,30oct2187
,31oct2187
,01nov2187
,02nov2187
,03nov2187
,04nov2187
,05nov2187
,06nov2187
,07nov2187
,08nov2187
,09nov2187
,10nov2187
,11nov2187
,12nov2187
,13nov2187
,14nov2187
,15nov2187
,16nov2187
,17nov2187
,18nov2187
,19nov2187
,20nov2187
,21nov2187
,22nov2187
,23nov2187
,24nov2187
,25nov2187
,26nov2187
,27nov2187
,28nov2187
,29nov2187
,30nov2187
,01dec2187
,02dec2187
,03dec2187
,04dec2187
,05dec2187
,06dec2187
,07dec2187
,08dec2187
,09dec2187
,10dec2187
,11dec2187
,12dec2187
,13dec2187
,14dec2187
,15dec2187
,16dec2187
,17dec2187
,18dec2187
,19dec2187
,20dec2187
,21dec2187
,22dec2187
,23dec2187
,24dec2187
,25dec2187
,26dec2187
,27dec2187
,28dec2187
,29dec2187
,30dec2187
,31dec2187
,01jan2188
,02jan2188
,03jan2188
,04jan2188
,05jan2188
,06jan2188
,07jan2188
,08jan2188
,09jan2188
,10jan2188
,11jan2188
,12jan2188
,13jan2188
,14jan2188
,15jan2188
,16jan2188
,17jan2188
,18jan2188
,19jan2188
,20jan2188
,21jan2188
,22jan2188
,23jan2188
,24jan2188
,25jan2188
,26jan2188
,27jan2188
,28jan2188
,29jan2188
,30jan2188
,31jan2188
,01feb2188
,02feb2188
,03feb2188
,04feb2188
,05feb2188
,06feb2188
,07feb2188
,08feb2188
,09feb2188
,10feb2188
,11feb2188
,12feb2188
,13feb2188
,14feb2188
,15feb2188
,16feb2188
,17feb2188
,18feb2188
,19feb2188
,20feb2188
,21feb2188
,22feb2188
,23feb2188
,24feb2188
,25feb2188
,26feb2188
,27feb2188
,28feb2188
,29feb2188
,01mar2188
,02mar2188
,03mar2188
,04mar2188
,05mar2188
,06mar2188
,07mar2188
,08mar2188
,09mar2188
,10mar2188
,11mar2188
,12mar2188
,13mar2188
,14mar2188
,15mar2188
,16mar2188
,17mar2188
,18mar2188
,19mar2188
,20mar2188
,21mar2188
,22mar2188
,23mar2188
,24mar2188
,25mar2188
,26mar2188
,27mar2188
,28mar2188
,29mar2188
,30mar2188
,31mar2188
,01apr2188
,02apr2188
,03apr2188
,04apr2188
,05apr2188
,06apr2188
,07apr2188
,08apr2188
,09apr2188
,10apr2188
,11apr2188
,12apr2188
,13apr2188
,14apr2188
,15apr2188
,16apr2188
,17apr2188
,18apr2188
,19apr2188
,20apr2188
,21apr2188
,22apr2188
,23apr2188
,24apr2188
,25apr2188
,26apr2188
,27apr2188
,28apr2188
,29apr2188
,30apr2188
,01may2188
,02may2188
,03may2188
,04may2188
,05may2188
,06may2188
,07may2188
,08may2188
,09may2188
,10may2188
,11may2188
,12may2188
,13may2188
,14may2188
,15may2188
,16may2188
,17may2188
,18may2188
,19may2188
,20may2188
,21may2188
,22may2188
,23may2188
,24may2188
,25may2188
,26may2188
,27may2188
,28may2188
,29may2188
,30may2188
,31may2188
,01jun2188
,02jun2188
,03jun2188
,04jun2188
,05jun2188
,06jun2188
,07jun2188
,08jun2188
,09jun2188
,10jun2188
,11jun2188
,12jun2188
,13jun2188
,14jun2188
,15jun2188
,16jun2188
,17jun2188
,18jun2188
,19jun2188
,20jun2188
,21jun2188
,22jun2188
,23jun2188
,24jun2188
,25jun2188
,26jun2188
,27jun2188
,28jun2188
,29jun2188
,30jun2188
,01jul2188
,02jul2188
,03jul2188
,04jul2188
,05jul2188
,06jul2188
,07jul2188
,08jul2188
,09jul2188
,10jul2188
,11jul2188
,12jul2188
,13jul2188
,14jul2188
,15jul2188
,16jul2188
,17jul2188
,18jul2188
,19jul2188
,20jul2188
,21jul2188
,22jul2188
,23jul2188
,24jul2188
,25jul2188
,26jul2188
,27jul2188
,28jul2188
,29jul2188
,30jul2188
,31jul2188
,01aug2188
,02aug2188
,03aug2188
,04aug2188
,05aug2188
,06aug2188
,07aug2188
,08aug2188
,09aug2188
,10aug2188
,11aug2188
,12aug2188
,13aug2188
,14aug2188
,15aug2188
,16aug2188
,17aug2188
,18aug2188
,19aug2188
,20aug2188
,21aug2188
,22aug2188
,23aug2188
,24aug2188
,25aug2188
,26aug2188
,27aug2188
,28aug2188
,29aug2188
,30aug2188
,31aug2188
,01sep2188
,02sep2188
,03sep2188
,04sep2188
,05sep2188
,06sep2188
,07sep2188
,08sep2188
,09sep2188
,10sep2188
,11sep2188
,12sep2188
,13sep2188
,14sep2188
,15sep2188
,16sep2188
,17sep2188
,18sep2188
,19sep2188
,20sep2188
,21sep2188
,22sep2188
,23sep2188
,24sep2188
,25sep2188
,26sep2188
,27sep2188
,28sep2188
,29sep2188
,30sep2188
,01oct2188
,02oct2188
,03oct2188
,04oct2188
,05oct2188
,06oct2188
,07oct2188
,08oct2188
,09oct2188
,10oct2188
,11oct2188
,12oct2188
,13oct2188
,14oct2188
,15oct2188
,16oct2188
,17oct2188
,18oct2188
,19oct2188
,20oct2188
,21oct2188
,22oct2188
,23oct2188
,24oct2188
,25oct2188
,26oct2188
,27oct2188
,28oct2188
,29oct2188
,30oct2188
,31oct2188
,01nov2188
,02nov2188
,03nov2188
,04nov2188
,05nov2188
,06nov2188
,07nov2188
,08nov2188
,09nov2188
,10nov2188
,11nov2188
,12nov2188
,13nov2188
,14nov2188
,15nov2188
,16nov2188
,17nov2188
,18nov2188
,19nov2188
,20nov2188
,21nov2188
,22nov2188
,23nov2188
,24nov2188
,25nov2188
,26nov2188
,27nov2188
,28nov2188
,29nov2188
,30nov2188
,01dec2188
,02dec2188
,03dec2188
,04dec2188
,05dec2188
,06dec2188
,07dec2188
,08dec2188
,09dec2188
,10dec2188
,11dec2188
,12dec2188
,13dec2188
,14dec2188
,15dec2188
,16dec2188
,17dec2188
,18dec2188
,19dec2188
,20dec2188
,21dec2188
,22dec2188
,23dec2188
,24dec2188
,25dec2188
,26dec2188
,27dec2188
,28dec2188
,29dec2188
,30dec2188
,31dec2188
,01jan2189
,02jan2189
,03jan2189
,04jan2189
,05jan2189
,06jan2189
,07jan2189
,08jan2189
,09jan2189
,10jan2189
,11jan2189
,12jan2189
,13jan2189
,14jan2189
,15jan2189
,16jan2189
,17jan2189
,18jan2189
,19jan2189
,20jan2189
,21jan2189
,22jan2189
,23jan2189
,24jan2189
,25jan2189
,26jan2189
,27jan2189
,28jan2189
,29jan2189
,30jan2189
,31jan2189
,01feb2189
,02feb2189
,03feb2189
,04feb2189
,05feb2189
,06feb2189
,07feb2189
,08feb2189
,09feb2189
,10feb2189
,11feb2189
,12feb2189
,13feb2189
,14feb2189
,15feb2189
,16feb2189
,17feb2189
,18feb2189
,19feb2189
,20feb2189
,21feb2189
,22feb2189
,23feb2189
,24feb2189
,25feb2189
,26feb2189
,27feb2189
,28feb2189
,01mar2189
,02mar2189
,03mar2189
,04mar2189
,05mar2189
,06mar2189
,07mar2189
,08mar2189
,09mar2189
,10mar2189
,11mar2189
,12mar2189
,13mar2189
,14mar2189
,15mar2189
,16mar2189
,17mar2189
,18mar2189
,19mar2189
,20mar2189
,21mar2189
,22mar2189
,23mar2189
,24mar2189
,25mar2189
,26mar2189
,27mar2189
,28mar2189
,29mar2189
,30mar2189
,31mar2189
,01apr2189
,02apr2189
,03apr2189
,04apr2189
,05apr2189
,06apr2189
,07apr2189
,08apr2189
,09apr2189
,10apr2189
,11apr2189
,12apr2189
,13apr2189
,14apr2189
,15apr2189
,16apr2189
,17apr2189
,18apr2189
,19apr2189
,20apr2189
,21apr2189
,22apr2189
,23apr2189
,24apr2189
,25apr2189
,26apr2189
,27apr2189
,28apr2189
,29apr2189
,30apr2189
,01may2189
,02may2189
,03may2189
,04may2189
,05may2189
,06may2189
,07may2189
,08may2189
,09may2189
,10may2189
,11may2189
,12may2189
,13may2189
,14may2189
,15may2189
,16may2189
,17may2189
,18may2189
,19may2189
,20may2189
,21may2189
,22may2189
,23may2189
,24may2189
,25may2189
,26may2189
,27may2189
,28may2189
,29may2189
,30may2189
,31may2189
,01jun2189
,02jun2189
,03jun2189
,04jun2189
,05jun2189
,06jun2189
,07jun2189
,08jun2189
,09jun2189
,10jun2189
,11jun2189
,12jun2189
,13jun2189
,14jun2189
,15jun2189
,16jun2189
,17jun2189
,18jun2189
,19jun2189
,20jun2189
,21jun2189
,22jun2189
,23jun2189
,24jun2189
,25jun2189
,26jun2189
,27jun2189
,28jun2189
,29jun2189
,30jun2189
,01jul2189
,02jul2189
,03jul2189
,04jul2189
,05jul2189
,06jul2189
,07jul2189
,08jul2189
,09jul2189
,10jul2189
,11jul2189
,12jul2189
,13jul2189
,14jul2189
,15jul2189
,16jul2189
,17jul2189
,18jul2189
,19jul2189
,20jul2189
,21jul2189
,22jul2189
,23jul2189
,24jul2189
,25jul2189
,26jul2189
,27jul2189
,28jul2189
,29jul2189
,30jul2189
,31jul2189
,01aug2189
,02aug2189
,03aug2189
,04aug2189
,05aug2189
,06aug2189
,07aug2189
,08aug2189
,09aug2189
,10aug2189
,11aug2189
,12aug2189
,13aug2189
,14aug2189
,15aug2189
,16aug2189
,17aug2189
,18aug2189
,19aug2189
,20aug2189
,21aug2189
,22aug2189
,23aug2189
,24aug2189
,25aug2189
,26aug2189
,27aug2189
,28aug2189
,29aug2189
,30aug2189
,31aug2189
,01sep2189
,02sep2189
,03sep2189
,04sep2189
,05sep2189
,06sep2189
,07sep2189
,08sep2189
,09sep2189
,10sep2189
,11sep2189
,12sep2189
,13sep2189
,14sep2189
,15sep2189
,16sep2189
,17sep2189
,18sep2189
,19sep2189
,20sep2189
,21sep2189
,22sep2189
,23sep2189
,24sep2189
,25sep2189
,26sep2189
,27sep2189
,28sep2189
,29sep2189
,30sep2189
,01oct2189
,02oct2189
,03oct2189
,04oct2189
,05oct2189
,06oct2189
,07oct2189
,08oct2189
,09oct2189
,10oct2189
,11oct2189
,12oct2189
,13oct2189
,14oct2189
,15oct2189
,16oct2189
,17oct2189
,18oct2189
,19oct2189
,20oct2189
,21oct2189
,22oct2189
,23oct2189
,24oct2189
,25oct2189
,26oct2189
,27oct2189
,28oct2189
,29oct2189
,30oct2189
,31oct2189
,01nov2189
,02nov2189
,03nov2189
,04nov2189
,05nov2189
,06nov2189
,07nov2189
,08nov2189
,09nov2189
,10nov2189
,11nov2189
,12nov2189
,13nov2189
,14nov2189
,15nov2189
,16nov2189
,17nov2189
,18nov2189
,19nov2189
,20nov2189
,21nov2189
,22nov2189
,23nov2189
,24nov2189
,25nov2189
,26nov2189
,27nov2189
,28nov2189
,29nov2189
,30nov2189
,01dec2189
,02dec2189
,03dec2189
,04dec2189
,05dec2189
,06dec2189
,07dec2189
,08dec2189
,09dec2189
,10dec2189
,11dec2189
,12dec2189
,13dec2189
,14dec2189
,15dec2189
,16dec2189
,17dec2189
,18dec2189
,19dec2189
,20dec2189
,21dec2189
,22dec2189
,23dec2189
,24dec2189
,25dec2189
,26dec2189
,27dec2189
,28dec2189
,29dec2189
,30dec2189
,31dec2189
,01jan2190
,02jan2190
,03jan2190
,04jan2190
,05jan2190
,06jan2190
,07jan2190
,08jan2190
,09jan2190
,10jan2190
,11jan2190
,12jan2190
,13jan2190
,14jan2190
,15jan2190
,16jan2190
,17jan2190
,18jan2190
,19jan2190
,20jan2190
,21jan2190
,22jan2190
,23jan2190
,24jan2190
,25jan2190
,26jan2190
,27jan2190
,28jan2190
,29jan2190
,30jan2190
,31jan2190
,01feb2190
,02feb2190
,03feb2190
,04feb2190
,05feb2190
,06feb2190
,07feb2190
,08feb2190
,09feb2190
,10feb2190
,11feb2190
,12feb2190
,13feb2190
,14feb2190
,15feb2190
,16feb2190
,17feb2190
,18feb2190
,19feb2190
,20feb2190
,21feb2190
,22feb2190
,23feb2190
,24feb2190
,25feb2190
,26feb2190
,27feb2190
,28feb2190
,01mar2190
,02mar2190
,03mar2190
,04mar2190
,05mar2190
,06mar2190
,07mar2190
,08mar2190
,09mar2190
,10mar2190
,11mar2190
,12mar2190
,13mar2190
,14mar2190
,15mar2190
,16mar2190
,17mar2190
,18mar2190
,19mar2190
,20mar2190
,21mar2190
,22mar2190
,23mar2190
,24mar2190
,25mar2190
,26mar2190
,27mar2190
,28mar2190
,29mar2190
,30mar2190
,31mar2190
,01apr2190
,02apr2190
,03apr2190
,04apr2190
,05apr2190
,06apr2190
,07apr2190
,08apr2190
,09apr2190
,10apr2190
,11apr2190
,12apr2190
,13apr2190
,14apr2190
,15apr2190
,16apr2190
,17apr2190
,18apr2190
,19apr2190
,20apr2190
,21apr2190
,22apr2190
,23apr2190
,24apr2190
,25apr2190
,26apr2190
,27apr2190
,28apr2190
,29apr2190
,30apr2190
,01may2190
,02may2190
,03may2190
,04may2190
,05may2190
,06may2190
,07may2190
,08may2190
,09may2190
,10may2190
,11may2190
,12may2190
,13may2190
,14may2190
,15may2190
,16may2190
,17may2190
,18may2190
,19may2190
,20may2190
,21may2190
,22may2190
,23may2190
,24may2190
,25may2190
,26may2190
,27may2190
,28may2190
,29may2190
,30may2190
,31may2190
,01jun2190
,02jun2190
,03jun2190
,04jun2190
,05jun2190
,06jun2190
,07jun2190
,08jun2190
,09jun2190
,10jun2190
,11jun2190
,12jun2190
,13jun2190
,14jun2190
,15jun2190
,16jun2190
,17jun2190
,18jun2190
,19jun2190
,20jun2190
,21jun2190
,22jun2190
,23jun2190
,24jun2190
,25jun2190
,26jun2190
,27jun2190
,28jun2190
,29jun2190
,30jun2190
